Files,Variances,FFMeans,Folder
306-0.jpg,87.39472316893753,163.47622240825208,339
307-0.jpg,748.0967609423402,187.04799708953934,339
564-0.jpg,63.43174214742302,165.5519454497236,339
565-0.jpg,94.1150154874034,166.57308446711494,339
566-0.jpg,215.77100298154272,177.6139807556382,339
567-0.jpg,29.933113339680528,157.7474502091643,339
777-0.jpg,467.1694342746718,181.24984285543653,339
778-0.jpg,387.5428244108999,176.62515395268468,339
779-0.jpg,116.00591952082273,171.48609742988594,339
780-0.jpg,133.01985090029567,169.15656622275748,339
781-0.jpg,230.4041890769607,177.00538803723478,339
782-0.jpg,46.17843463295012,161.30873549240835,339
783-0.jpg,229.16639143458576,175.23124105840398,339
784-0.jpg,65.4988208875547,157.54451585502494,339
785-0.jpg,1841.9304838238852,196.23096069847284,339
964-0.jpg,83.78457354033543,162.7303664356663,339
014-0.jpg,195.70030887360332,171.10097545889346,340
015-0.jpg,136.72080254756705,169.12746205076888,340
016-0.jpg,317.80630199095947,176.334073078119,340
017-0.jpg,270.4622820324241,175.42526024186068,340
018-0.jpg,84.7520221046476,168.16764958945194,340
019-0.jpg,111.06515906434912,168.33823185033694,340
035-0.jpg,24.111169814904056,152.28627748204377,340
036-0.jpg,170.32805328447316,170.6318177444951,340
037-0.jpg,262.8133009284034,177.1095398920341,340
038-0.jpg,281.58971019256904,180.80404652905014,340
039-0.jpg,452.00125604090084,180.45847164378435,340
040-0.jpg,85.94792561867341,151.20739451062326,340
118-0.jpg,246.07239353156035,177.15708600844198,340
135-0.jpg,140.88692479826057,167.03976100064227,340
136-0.jpg,102.0866286279273,170.5202950333511,340
137-0.jpg,271.9414220165528,179.16021508259,340
138-0.jpg,56.80515612446498,163.50632791966632,340
139-0.jpg,383.1257133733925,181.684508525372,340
140-0.jpg,381.3135779181186,181.08003238627606,340
141-0.jpg,516.2483361702195,184.96147842573964,340
142-0.jpg,1118.9065888915354,191.71677621559616,340
143-0.jpg,1517.3250593122627,192.35115465409478,340
144-0.jpg,203.41567794802145,177.26987011005377,340
192-0.jpg,36.699572921244055,155.3013324282399,340
193-0.jpg,40.00525819581126,160.36546883353822,340
194-0.jpg,104.97808884636802,170.47994677399612,340
195-0.jpg,135.45976320605317,167.17903600142816,340
196-0.jpg,121.01782112498708,170.39528583858217,340
197-0.jpg,538.7649517884445,186.08792696237288,340
198-0.jpg,1204.4031405274736,192.97857862266812,340
199-0.jpg,602.7028591957916,187.1447438095797,340
299-0.jpg,302.6231175775964,179.47772635983003,340
300-0.jpg,972.7352493390214,191.42698582318783,340
301-0.jpg,276.93200515639376,178.56245622602674,340
302-0.jpg,264.1822761823851,178.64834316138047,340
303-0.jpg,270.75923878567835,178.73335330439997,340
304-0.jpg,52.98159904356446,156.1334092027704,340
313-0.jpg,86.8565104273556,168.67607926994688,340
314-0.jpg,43.628221436556004,160.75757016466446,340
519-0.jpg,78.34842009918827,158.71174572515292,340
520-0.jpg,1754.8510604787066,196.70323902026945,340
521-0.jpg,102.16125560823062,152.8533438455458,340
522-0.jpg,84.73389311899625,156.09019823382647,340
523-0.jpg,190.52026965375092,175.5693426661801,340
806-0.jpg,134.8591303065102,156.1976701147712,340
807-0.jpg,61.48551342301965,148.67695299713313,340
808-0.jpg,520.9219602100399,183.64032273851302,340
809-0.jpg,109.303207608595,168.93868109607973,340
810-0.jpg,217.65216554906073,177.90796699845637,340
811-0.jpg,339.56736681774095,180.4243712313141,340
812-0.jpg,75.2022319862564,159.29061524110514,340
813-0.jpg,94.85538260141989,161.91967585244444,340
814-0.jpg,189.47588887046967,167.75368462322578,340
815-0.jpg,36.516597637850786,158.2226022354533,340
965-0.jpg,75.2022319862564,159.29061524110514,340
966-0.jpg,94.85538260141989,161.91967585244444,340
967-0.jpg,189.47588887046967,167.75368462322578,340
968-0.jpg,128.20276055209195,168.79444688214616,340
969-0.jpg,119.12097471755959,168.3918334053856,340
970-0.jpg,54.386369207298685,159.39358866772966,340
971-0.jpg,97.62216656845847,163.4395373580102,340
